dst,rtt,ttl
192.168.0.1,0.09205365180969238,1
192.168.0.1,0.03748440742492676,1
192.168.0.1,0.04297590255737305,1
192.168.0.1,0.03773951530456543,1
192.168.0.1,0.05126070976257324,1
192.168.0.1,0.04589390754699707,1
NA,NA,1
192.168.0.1,0.0417780876159668,1
NA,NA,1
192.168.0.1,0.050009727478027344,1
NA,NA,1
192.168.0.1,0.05565476417541504,1
NA,NA,1
192.168.0.1,0.04556846618652344,1
NA,NA,1
192.168.0.1,0.04164910316467285,1
NA,NA,1
192.168.0.1,0.045766353607177734,1
NA,NA,1
192.168.0.1,0.042526960372924805,1
192.168.0.1,0.05129408836364746,1
NA,NA,1
192.168.0.1,0.039098501205444336,1
NA,NA,1
192.168.0.1,0.04577994346618652,1
NA,NA,1
192.168.0.1,0.047385215759277344,1
NA,NA,1
192.168.0.1,0.05137133598327637,1
NA,NA,1
192.168.0.1,0.03758740425109863,1
NA,NA,1
10.0.0.2,0.04222679138183594,2
10.0.0.2,0.038788557052612305,2
10.0.0.2,0.04290437698364258,2
10.0.0.2,0.037815093994140625,2
10.0.0.2,0.04163551330566406,2
10.0.0.2,0.037828922271728516,2
10.0.0.2,0.0457611083984375,2
10.0.0.2,0.049928903579711914,2
10.0.0.2,0.04152512550354004,2
10.0.0.2,0.04247283935546875,2
10.0.0.2,0.04677724838256836,2
10.0.0.2,0.04683661460876465,2
10.0.0.2,0.04703068733215332,2
10.0.0.2,0.049703121185302734,2
10.0.0.2,0.04563713073730469,2
10.0.0.2,0.04967021942138672,2
10.0.0.2,0.03766584396362305,2
10.0.0.2,0.04591059684753418,2
10.0.0.2,0.04957723617553711,2
10.0.0.2,0.03762102127075195,2
10.0.0.2,0.05102968215942383,2
10.0.0.2,0.04931926727294922,2
10.0.0.2,0.04719972610473633,2
10.0.0.2,0.04148578643798828,2
10.0.0.2,0.04152488708496094,2
10.0.0.2,0.04687619209289551,2
10.0.0.2,0.04675579071044922,2
10.0.0.2,0.04170489311218262,2
10.0.0.2,0.04941129684448242,2
10.0.0.2,0.05496048927307129,2
10.0.0.2,0.04976630210876465,2
10.0.0.2,0.04162883758544922,2
181.88.172.60,0.06651425361633301,3
181.88.172.60,0.0590057373046875,3
181.88.172.60,0.059205055236816406,3
181.88.172.60,0.06600117683410645,3
181.88.172.60,0.06187582015991211,3
181.88.172.60,0.07806634902954102,3
181.88.172.60,0.0938570499420166,3
181.88.172.60,0.08953428268432617,3
181.88.172.60,0.08928561210632324,3
181.88.172.60,0.06275725364685059,3
181.88.172.60,0.06208610534667969,3
181.88.172.60,0.053612470626831055,3
181.88.172.60,0.06281423568725586,3
181.88.172.60,0.06713390350341797,3
181.88.172.60,0.06146097183227539,3
181.88.172.60,0.06598353385925293,3
181.88.172.60,0.061556339263916016,3
181.88.172.60,0.061948537826538086,3
181.88.172.60,0.06588435173034668,3
181.88.172.60,0.0811777114868164,3
181.88.172.60,0.07113146781921387,3
181.88.172.60,0.05359339714050293,3
181.88.172.60,0.053490638732910156,3
181.88.172.60,0.06689858436584473,3
NA,NA,3
181.88.172.60,0.06287503242492676,3
181.88.172.60,0.06683683395385742,3
181.88.172.60,0.06605076789855957,3
181.88.172.60,0.05329632759094238,3
181.88.172.60,0.058455705642700195,3
181.88.172.60,0.06568527221679688,3
181.88.172.60,0.057740211486816406,3
181.89.5.92,0.06186032295227051,4
NA,NA,4
181.89.5.92,0.06352877616882324,4
181.89.5.92,0.06587624549865723,4
181.89.5.92,0.061179161071777344,4
181.89.5.92,0.06690526008605957,4
181.89.5.92,0.06207752227783203,4
181.89.5.92,0.06557726860046387,4
181.89.5.92,0.05346035957336426,4
181.89.5.92,0.06682562828063965,4
181.89.5.92,0.06597208976745605,4
181.89.5.92,0.061504364013671875,4
181.89.5.92,0.07139897346496582,4
181.89.5.92,0.0656430721282959,4
181.89.5.92,0.0668339729309082,4
181.89.5.92,0.06654000282287598,4
181.89.5.92,0.06605124473571777,4
181.89.5.92,0.05767655372619629,4
181.89.5.92,0.06666088104248047,4
181.89.5.92,0.06737899780273438,4
181.89.5.92,0.06567740440368652,4
181.89.5.92,0.06596660614013672,4
181.89.5.92,0.06520462036132812,4
181.89.5.92,0.06626439094543457,4
181.89.5.92,0.09365034103393555,4
181.89.5.92,0.09007430076599121,4
181.89.5.92,0.08939027786254883,4
181.89.5.92,0.06631326675415039,4
181.89.5.92,0.0772860050201416,4
181.89.5.92,0.057985782623291016,4
181.89.5.92,0.061376094818115234,4
181.89.5.92,0.0794057846069336,4
181.88.80.244,0.1978013515472412,5
181.88.80.244,0.19797444343566895,5
181.88.80.244,0.21751880645751953,5
181.88.80.244,0.1935122013092041,5
181.88.80.244,0.19824934005737305,5
181.88.80.244,0.1977691650390625,5
181.88.80.244,0.20574569702148438,5
181.88.80.244,0.18953490257263184,5
181.88.80.244,0.19333481788635254,5
181.88.80.244,0.20355868339538574,5
181.88.80.244,0.20566344261169434,5
181.88.80.244,0.22523021697998047,5
181.88.80.244,0.20723795890808105,5
181.88.80.244,0.2064352035522461,5
181.88.80.244,0.20250868797302246,5
181.88.80.244,0.19926667213439941,5
181.88.80.244,0.19768214225769043,5
181.88.80.244,0.20582365989685059,5
181.88.80.244,0.21016454696655273,5
181.88.80.244,0.20251202583312988,5
181.88.80.244,0.206024169921875,5
181.88.80.244,0.19342541694641113,5
181.88.80.244,0.20273518562316895,5
181.88.80.244,0.23485946655273438,5
181.88.80.244,0.22139382362365723,5
181.88.80.244,0.21085691452026367,5
181.88.80.244,0.19808053970336914,5
181.88.80.244,0.20576000213623047,5
181.88.80.244,0.20543837547302246,5
181.88.80.244,0.18973875045776367,5
181.88.80.244,0.19792556762695312,5
181.88.80.244,0.2051527500152588,5
190.225.252.69,0.20950007438659668,6
190.225.252.69,0.19800305366516113,6
190.225.252.69,0.19484567642211914,6
190.225.252.69,0.19383621215820312,6
190.225.252.69,0.19366979598999023,6
190.225.252.69,0.19846630096435547,6
190.225.252.69,0.2011113166809082,6
190.225.252.69,0.2013416290283203,6
190.225.252.69,0.19901514053344727,6
190.225.252.69,0.1867051124572754,6
190.225.252.69,0.19367742538452148,6
190.225.252.69,0.19397401809692383,6
190.225.252.69,0.18519139289855957,6
190.225.252.69,0.19331741333007812,6
190.225.252.69,0.19499993324279785,6
190.225.252.69,0.19784164428710938,6
190.225.252.69,0.19394373893737793,6
190.225.252.69,0.20615363121032715,6
190.225.252.69,0.1975550651550293,6
190.225.252.69,0.19402003288269043,6
190.225.252.69,0.19770550727844238,6
190.225.252.69,0.18943166732788086,6
190.225.252.69,0.19021296501159668,6
190.225.252.69,0.19321775436401367,6
190.225.252.69,0.19482707977294922,6
190.225.252.69,0.19344639778137207,6
190.225.252.69,0.19402647018432617,6
190.225.252.69,0.19409966468811035,6
190.225.252.69,0.20119929313659668,6
190.225.252.69,0.21331262588500977,6
190.225.252.69,0.1954057216644287,6
190.225.252.69,0.1897571086883545,6
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
NA,NA,7
69.79.106.16,0.18547677993774414,8
69.79.106.16,0.19916892051696777,8
69.79.106.16,0.19758176803588867,8
69.79.106.16,0.2257397174835205,8
69.79.106.16,0.22578668594360352,8
69.79.106.16,0.26166367530822754,8
69.79.106.16,0.19370007514953613,8
69.79.106.16,0.1980578899383545,8
69.79.106.16,0.18941998481750488,8
69.79.106.16,0.2057349681854248,8
69.79.106.16,0.19361281394958496,8
69.79.106.16,0.206099271774292,8
69.79.106.16,0.19341802597045898,8
69.79.106.16,0.20148396492004395,8
69.79.106.16,0.2034316062927246,8
69.79.106.16,0.19368600845336914,8
69.79.106.16,0.19348978996276855,8
69.79.106.16,0.206132173538208,8
69.79.106.16,0.2054898738861084,8
69.79.106.16,0.20193910598754883,8
69.79.106.16,0.19766449928283691,8
69.79.106.16,0.20523929595947266,8
69.79.106.16,0.1938941478729248,8
69.79.106.16,0.20558762550354004,8
69.79.106.16,0.19375014305114746,8
69.79.106.16,0.20659923553466797,8
69.79.106.16,0.19380784034729004,8
69.79.106.16,0.21002459526062012,8
69.79.106.16,0.20508432388305664,8
69.79.106.16,0.23830318450927734,8
69.79.106.16,0.2654998302459717,8
69.79.106.16,0.20632600784301758,8
69.79.102.0,0.1993565559387207,9
69.79.102.0,0.197706937789917,9
69.79.102.0,0.20998239517211914,9
69.79.102.0,0.2017669677734375,9
69.79.102.0,0.20987629890441895,9
69.79.102.0,0.20519137382507324,9
69.79.102.0,0.20169568061828613,9
69.79.102.0,0.2014920711517334,9
69.79.102.0,0.20306801795959473,9
69.79.102.0,0.22190260887145996,9
69.79.102.0,0.19359588623046875,9
69.79.102.0,0.20142269134521484,9
69.79.102.0,0.1996612548828125,9
69.79.102.0,0.20158147811889648,9
69.79.102.0,0.1894242763519287,9
69.79.102.0,0.19389986991882324,9
69.79.102.0,0.20286273956298828,9
69.79.102.0,0.19775772094726562,9
69.79.102.0,0.1976451873779297,9
69.79.102.0,0.20936107635498047,9
69.79.102.0,0.1986842155456543,9
69.79.102.0,0.22992897033691406,9
69.79.102.0,0.20550274848937988,9
69.79.102.0,0.2375638484954834,9
69.79.102.0,0.23516368865966797,9
69.79.102.0,0.20118284225463867,9
69.79.102.0,0.19537758827209473,9
69.79.102.0,0.18965888023376465,9
69.79.102.0,0.20603489875793457,9
69.79.102.0,0.2055356502532959,9
69.79.102.0,0.19772577285766602,9
69.79.102.0,0.18953847885131836,9
69.79.102.21,0.21462273597717285,10
69.79.102.21,0.2230513095855713,10
69.79.102.21,0.21923518180847168,10
69.79.102.21,0.2187039852142334,10
69.79.102.21,0.21776485443115234,10
69.79.102.21,0.21338105201721191,10
69.79.102.21,0.22316575050354004,10
69.79.102.21,0.2136845588684082,10
69.79.102.21,0.2134687900543213,10
69.79.102.21,0.24154090881347656,10
69.79.102.21,0.23876547813415527,10
69.79.102.21,0.22316360473632812,10
69.79.102.21,0.22135138511657715,10
69.79.102.21,0.21888232231140137,10
69.79.102.21,0.2135941982269287,10
69.79.102.21,0.24157929420471191,10
69.79.102.21,0.2416667938232422,10
69.79.102.21,0.22300219535827637,10
69.79.102.21,0.21504831314086914,10
69.79.102.21,0.21067452430725098,10
69.79.102.21,0.2437736988067627,10
69.79.102.21,0.21724510192871094,10
69.79.102.21,0.2179090976715088,10
69.79.102.21,0.22539567947387695,10
69.79.102.21,0.21362757682800293,10
69.79.102.21,0.21886658668518066,10
69.79.102.21,0.21380281448364258,10
69.79.102.21,0.20943140983581543,10
69.79.102.21,0.20987200736999512,10
69.79.102.21,0.2551243305206299,10
69.79.102.21,0.20525836944580078,10
69.79.102.21,0.21860194206237793,10
63.245.90.205,0.25159716606140137,11
63.245.90.205,0.2656278610229492,11
63.245.90.205,0.24945569038391113,11
63.245.90.205,0.2542746067047119,11
63.245.90.205,0.24162530899047852,11
63.245.90.205,0.24587249755859375,11
63.245.90.205,0.26535701751708984,11
63.245.90.205,0.251056432723999,11
63.245.90.205,0.2577047348022461,11
63.245.90.205,0.24563097953796387,11
63.245.90.205,0.24170374870300293,11
63.245.90.205,0.2373514175415039,11
63.245.90.205,0.2515084743499756,11
63.245.90.205,0.24165654182434082,11
63.245.90.205,0.24560141563415527,11
63.245.90.205,0.23782896995544434,11
63.245.90.205,0.24277520179748535,11
63.245.90.205,0.25121569633483887,11
63.245.90.205,0.24586200714111328,11
63.245.90.205,0.24168658256530762,11
63.245.90.205,0.2657749652862549,11
63.245.90.205,0.24968385696411133,11
63.245.90.205,0.253878116607666,11
63.245.90.205,0.23777055740356445,11
63.245.90.205,0.2456057071685791,11
63.245.90.205,0.24516725540161133,11
63.245.90.205,0.2465076446533203,11
63.245.90.205,0.24951910972595215,11
63.245.90.205,0.27419257164001465,11
63.245.90.205,0.24158143997192383,11
63.245.90.205,0.2539381980895996,11
63.245.90.205,0.24943089485168457,11
200.0.16.23,0.25891709327697754,12
200.0.16.23,0.24953985214233398,12
200.0.16.23,0.24945497512817383,12
200.0.16.23,0.24616408348083496,12
200.0.16.23,0.24516916275024414,12
200.0.16.23,0.24750995635986328,12
200.0.16.23,0.24662446975708008,12
200.0.16.23,0.24177145957946777,12
200.0.16.23,0.24586844444274902,12
200.0.16.23,0.23731493949890137,12
200.0.16.23,0.2539341449737549,12
200.0.16.23,0.2510843276977539,12
200.0.16.23,0.24565839767456055,12
200.0.16.23,0.25766491889953613,12
200.0.16.23,0.2499096393585205,12
200.0.16.23,0.25313901901245117,12
200.0.16.23,0.24956178665161133,12
200.0.16.23,0.2813601493835449,12
200.0.16.23,0.2550952434539795,12
200.0.16.23,0.261366605758667,12
200.0.16.23,0.24993443489074707,12
200.0.16.23,0.24564409255981445,12
200.0.16.23,0.23760485649108887,12
200.0.16.23,0.23807978630065918,12
200.0.16.23,0.24538230895996094,12
200.0.16.23,0.24281072616577148,12
200.0.16.23,0.2378225326538086,12
200.0.16.23,0.2431035041809082,12
200.0.16.23,0.2536783218383789,12
200.0.16.23,0.24594902992248535,12
200.0.16.23,0.2491762638092041,12
200.0.16.23,0.24989914894104004,12
200.0.16.27,0.2515571117401123,13
200.0.16.27,0.245192289352417,13
200.0.16.27,0.24306583404541016,13
200.0.16.27,0.25012826919555664,13
200.0.16.27,0.2615537643432617,13
200.0.16.27,0.2457435131072998,13
200.0.16.27,0.2650721073150635,13
200.0.16.27,0.30264854431152344,13
200.0.16.27,0.2555980682373047,13
200.0.16.27,0.2452538013458252,13
200.0.16.27,0.23839783668518066,13
200.0.16.27,0.24764037132263184,13
200.0.16.27,0.24948906898498535,13
200.0.16.27,0.2431328296661377,13
200.0.16.27,0.24737215042114258,13
200.0.16.27,0.24579548835754395,13
200.0.16.27,0.24967670440673828,13
200.0.16.27,0.24134588241577148,13
200.0.16.27,0.24332690238952637,13
200.0.16.27,0.24520134925842285,13
200.0.16.27,0.24643492698669434,13
200.0.16.27,0.23695921897888184,13
200.0.16.27,0.25165486335754395,13
200.0.16.27,0.26569652557373047,13
200.0.16.27,0.2455146312713623,13
200.0.16.27,0.24984192848205566,13
200.0.16.27,0.2455754280090332,13
200.0.16.27,0.27762317657470703,13
200.0.16.27,0.2896709442138672,13
200.0.16.27,0.26195669174194336,13
200.0.16.27,0.24130654335021973,13
200.0.16.27,0.2471942901611328,13
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,14
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,15
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
NA,NA,16
200.55.139.216,0.25135278701782227,17
200.55.139.216,0.24962306022644043,17
200.55.139.216,0.24297618865966797,17
200.55.139.216,0.24655723571777344,17
200.55.139.216,0.25084447860717773,17
200.55.139.216,0.2416515350341797,17
200.55.139.216,0.2416064739227295,17
200.55.139.216,0.24204683303833008,17
200.55.139.216,0.2456645965576172,17
200.55.139.216,0.24556875228881836,17
200.55.139.216,0.24655652046203613,17
200.55.139.216,0.24690461158752441,17
200.55.139.216,0.24921965599060059,17
200.55.139.216,0.2509772777557373,17
200.55.139.216,0.24526095390319824,17
200.55.139.216,0.24301481246948242,17
200.55.139.216,0.2415480613708496,17
200.55.139.216,0.2698378562927246,17
200.55.139.216,0.26644206047058105,17
200.55.139.216,0.2628633975982666,17
NA,NA,17
NA,NA,17
NA,NA,17
NA,NA,17
NA,NA,17
NA,NA,17
NA,NA,17
NA,NA,17
NA,NA,17
NA,NA,17
NA,NA,17
NA,NA,17
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,19
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,20
NA,NA,21
NA,NA,21
NA,NA,21
NA,NA,21
NA,NA,21
NA,NA,21
NA,NA,21
200.55.139.216,0.24179387092590332,21
200.55.139.216,0.24117708206176758,21
200.55.139.216,0.28292083740234375,21
200.55.139.216,0.282778263092041,21
200.55.139.216,0.2536623477935791,21
200.55.139.216,0.2469034194946289,21
200.55.139.216,0.24239087104797363,21
200.55.139.216,0.24311017990112305,21
200.55.139.216,0.2496504783630371,21
200.55.139.216,0.24576950073242188,21
200.55.139.216,0.24584341049194336,21
200.55.139.216,0.24951720237731934,21
200.55.139.216,0.2527134418487549,21
200.55.139.216,0.24286341667175293,21
200.55.139.216,0.24240374565124512,21
200.55.139.216,0.24278473854064941,21
200.55.139.216,0.2472543716430664,21
200.55.139.216,0.2455291748046875,21
200.55.139.216,0.24302411079406738,21
NA,NA,21
NA,NA,21
NA,NA,21
NA,NA,21
NA,NA,21
NA,NA,21
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,22
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,23
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,24
NA,NA,25
NA,NA,25
NA,NA,25
NA,NA,25
NA,NA,25
NA,NA,25
NA,NA,25
NA,NA,25
NA,NA,25
NA,NA,25
NA,NA,25
NA,NA,25
NA,NA,25
200.55.139.216,0.24184203147888184,25
200.55.139.216,0.24587130546569824,25
200.55.139.216,0.257476806640625,25
200.55.139.216,0.2415940761566162,25
200.55.139.216,0.24321961402893066,25
200.55.139.216,0.24175572395324707,25
200.55.139.216,0.4532930850982666,25
200.55.139.216,0.24260234832763672,25
200.55.139.216,0.28164005279541016,25
200.55.139.216,0.24593877792358398,25
200.55.139.216,0.2468416690826416,25
200.55.139.216,0.25295519828796387,25
200.55.139.216,0.24325084686279297,25
200.55.139.216,0.3732621669769287,25
200.55.139.216,0.3576822280883789,25
200.55.139.216,0.245985746383667,25
200.55.139.216,0.24157023429870605,25
200.55.139.216,0.23847031593322754,25
200.55.139.216,0.23790264129638672,25
200.55.139.216,0.24662137031555176,26
200.55.139.216,0.24130511283874512,26
200.55.139.216,0.24585223197937012,26
200.55.139.216,0.24684524536132812,26
200.55.139.216,0.24690556526184082,26
200.55.139.216,0.25322675704956055,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,26
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,27
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,28
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
NA,NA,29
200.55.139.216,0.2509279251098633,29
200.55.139.216,0.2495424747467041,29
200.55.139.216,0.25079917907714844,29
200.55.139.216,0.2416219711303711,29
200.55.139.216,0.24668359756469727,29
200.55.139.216,0.2417604923248291,29
NA,NA,29
200.55.139.216,0.2411963939666748,30
200.55.139.216,0.24677777290344238,30
200.55.139.216,0.2430891990661621,30
200.55.139.216,0.24653959274291992,30
200.55.139.216,0.2471022605895996,30
200.55.139.216,0.24167203903198242,30
200.55.139.216,0.24566984176635742,30
200.55.139.216,0.24136710166931152,30
200.55.139.216,0.2391047477722168,30
200.55.139.216,0.24573779106140137,30
200.55.139.216,0.24536943435668945,30
200.55.139.216,0.25087976455688477,30
200.55.139.216,0.246840238571167,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,30
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
NA,NA,31
